book_info,book_name,book_rate,book_desc,book_url,book_comments
[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2006-5 / 29.00元,"
                追风筝的人

                
              ",8.8,为你，千千万万遍,https://book.douban.com/subject/1770782/,"(
                    266772人评价
                )"
[法] 圣埃克苏佩里 / 马振聘 / 人民文学出版社 / 2003-8 / 22.00元,"
                小王子

                
              ",9.0,献给长成了大人的孩子们,https://book.douban.com/subject/1084336/,"(
                    218032人评价
                )"
钱锺书 / 人民文学出版社 / 1991-2 / 19.00,"
                围城

                
              ",8.9,对于“人艰不拆”四个字最彻底的违抗,https://book.douban.com/subject/1008145/,"(
                    184120人评价
                )"
余华 / 南海出版公司 / 1998-5 / 12.00元,"
                活着

                
              ",9.1,活着本身就是人生最大的意义,https://book.douban.com/subject/1082154/,"(
                    125758人评价
                )"
[日] 东野圭吾 / 李盈春 / 南海出版公司 / 2014-5 / 39.50元,"
                解忧杂货店

                
              ",8.6,一碗精心熬制的东野牌鸡汤，拒绝很难,https://book.douban.com/subject/25862578/,"(
                    203039人评价
                )"
[日] 东野圭吾 / 刘姿君 / 南海出版公司 / 2008-9 / 29.80元,"
                白夜行

                
              ",9.1,暗夜独行的残破灵魂，爱与恶本就难分难舍,https://book.douban.com/subject/3259440/,"(
                    183140人评价
                )"
[日] 村上春树 / 林少华 / 上海译文出版社 / 2001-2 / 18.80元,"
                挪威的森林

                
              ",8.0,村上之发轫，多少人的青春启蒙,https://book.douban.com/subject/1046265/,"(
                    182168人评价
                )"
[日] 东野圭吾 / 刘子倩 / 南海出版公司 / 2008-9 / 28.00,"
                嫌疑人X的献身

                
              ",8.9,数学好是一种极致的浪漫,https://book.douban.com/subject/3211779/,"(
                    134294人评价
                )"
[捷克] 米兰·昆德拉 / 许钧 / 上海译文出版社 / 2003-7 / 23.00元,"
                不能承受的生命之轻

                
              ",8.5,朝向媚俗的一次伟大的进军,https://book.douban.com/subject/1017143/,"(
                    132298人评价
                )"
刘慈欣 / 重庆出版社 / 2008-1 / 23.00,"
                三体

                
                  ",8.8,你我不过都是虫子,https://book.douban.com/subject/2567698/,"(
                    133971人评价
                )"
[清] 曹雪芹 著 / 人民文学出版社 / 1996-12 / 59.70元,"
                红楼梦

                
              ",9.5,谁解其中味？,https://book.douban.com/subject/1007305/,"(
                    116765人评价
                )"
郭敬明 / 春风文艺出版社 / 2003-11 / 20.00元,"
                梦里花落知多少

                
              ",7.2,只是青春留下的余烬,https://book.douban.com/subject/1016300/,"(
                    144466人评价
                )"
[美] 丹·布朗 / 朱振武 / 上海人民出版社 / 2004-2 / 28.00元,"
                达·芬奇密码

                
              ",8.2,一切畅销的因素都有了,https://book.douban.com/subject/1040771/,"(
                    125142人评价
                )"
柴静 / 广西师范大学出版社 / 2013-1-1 / 39.80元,"
                看见

                
              ",8.8,在这里看见中国,https://book.douban.com/subject/20427187/,"(
                    113825人评价
                )"
[哥伦比亚] 加西亚·马尔克斯 / 范晔 / 南海出版公司 / 2011-6 / 39.50元,"
                百年孤独

                
              ",9.2,尼采所谓的永劫复归，一场无始无终的梦魇,https://book.douban.com/subject/6082808/,"(
                    103752人评价
                )"
韩寒 / 国际文化出版公司 / 2010-9 / 25.00元,"
                1988：我想和这个世界谈谈

                
              ",7.9,车手韩寒的公路小说,https://book.douban.com/subject/5275059/,"(
                    118513人评价
                )"
顾漫 / 朝华出版社 / 2007-4 / 15.00元,"
                何以笙箫默

                
              ",8.0,倒追有风险，入行需谨慎,https://book.douban.com/subject/1461903/,"(
                    116288人评价
                )"
路遥 / 人民文学出版社 / 2005-1 / 64.00元,"
                平凡的世界（全三部）

                
              ",9.0,中国当代城乡生活全景,https://book.douban.com/subject/1200840/,"(
                    96637人评价
                )"
[英] 夏洛蒂·勃朗特 / 世界图书出版公司 / 2003-11 / 18.00元,"
                简爱

                
              ",8.5,灰姑娘在十九世纪,https://book.douban.com/subject/1141406/,"(
                    104230人评价
                )"
[英] J. K. 罗琳 / 苏农 / 人民文学出版社 / 2000-9 / 19.50元,"
                哈利·波特与魔法石

                
              ",9.0,羽加迪姆勒维奥萨！,https://book.douban.com/subject/1041007/,"(
                    84368人评价
                )"
[美国] 玛格丽特·米切尔 / 李美华 / 译林出版社 / 2000-9 / 40.00元,"
                飘

                
              ",9.3,革命时期的爱情，随风而逝,https://book.douban.com/subject/1068920/,"(
                    75490人评价
                )"
刘慈欣 / 重庆出版社 / 2008-5 / 32.00,"
                三体Ⅱ

                
                  ",9.2,无边的黑暗森林，比第一部更为恢弘壮丽,https://book.douban.com/subject/3066477/,"(
                    79760人评价
                )"
刘瑜 / 上海三联书店 / 2010-1 / 25.00元,"
                送你一颗子弹

                
              ",8.6,犀利又温柔，穿过胸口隐隐作痛,https://book.douban.com/subject/4238362/,"(
                    85446人评价
                )"
高铭 / 武汉大学出版社 / 2010-2 / 29.80元,"
                天才在左 疯子在右

                
                  ",8.3,简称“疯癫与文明”,https://book.douban.com/subject/4242172/,"(
                    87745人评价
                )"
[英] 奥斯丁 / 张玲 / 人民文学出版社 / 1993-7 / 13.00元,"
                傲慢与偏见

                
              ",8.8,所有现代言情小说的母体,https://book.douban.com/subject/1083428/,"(
                    82374人评价
                )"
张爱玲 / 花城出版社 / 1997-3-1 / 11.00,"
                倾城之恋

                
              ",8.5,一段姻缘，需要一座城的倾覆来成全,https://book.douban.com/subject/1090043/,"(
                    85091人评价
                )"
刘慈欣 / 重庆出版社 / 2010-11 / 38.00元,"
                三体Ⅲ

                
                  ",9.2,终章，何去何从,https://book.douban.com/subject/5363767/,"(
                    78881人评价
                )"
韩寒 / 作家出版社 / 2000-5 / 16.00,"
                三重门

                
              ",7.4,“我是金子，我要发光的”,https://book.douban.com/subject/1026425/,"(
                    94058人评价
                )"
东野圭吾 / 刘姿君 / 南海出版公司 / 2013-1-1 / CNY 39.50,"
                白夜行

                
              ",9.2,封面剧透,https://book.douban.com/subject/10554308/,"(
                    78166人评价
                )"
李可 / 陕西师范大学出版社 / 2007-9 / 26.00元,"
                杜拉拉升职记

                
              ",7.8,职场丛林生存手册,https://book.douban.com/subject/2256039/,"(
                    88890人评价
                )"
当年明月 / 中国友谊出版公司 / 2006-9 / 24.80,"
                明朝那些事儿（壹）

                
                  ",8.8,历史本就是一件件“事儿”拼成的,https://book.douban.com/subject/1873231/,"(
                    79615人评价
                )"
[英] J. K. 罗琳 / 郑须弥 / 人民文学出版社 / 2000-9 / 26.50元,"
                哈利·波特与阿兹卡班的囚徒

                
              ",8.9,小天狼星布莱克,https://book.douban.com/subject/1071241/,"(
                    71568人评价
                )"
龙应台 / 生活·读书·新知三联书店 / 2009-10 / 39.00元,"
                目送

                
              ",8.7,不必追,https://book.douban.com/subject/3995526/,"(
                    76665人评价
                )"
[法] 玛格丽特·杜拉斯 / 王道乾 / 上海译文出版社 / 2005-7 / 20.00元,"
                情人

                
              ",8.0,我已经老了，你呢？,https://book.douban.com/subject/1400705/,"(
                    81556人评价
                )"
[英] J. K. 罗琳 / 马爱新 / 人民文学出版社 / 2000-9 / 22.00元,"
                哈利·波特与密室

                
              ",8.8,渐入佳境，魔法世界全貌初现,https://book.douban.com/subject/1039487/,"(
                    69265人评价
                )"
[美] 黄仁宇 / 生活·读书·新知三联书店 / 1997-5 / 18.00元,"
                万历十五年

                
              ",8.9,见微知著，历史观的颠覆,https://book.douban.com/subject/1041482/,"(
                    57218人评价
                )"
郭敬明 / 春风文艺出版社 / 2003-1 / 28.00元,"
                幻城

                
              ",7.1,如今的小四已经无法评价，往事犹可追,https://book.douban.com/subject/1059406/,"(
                    88524人评价
                )"
辛夷坞 / 朝华出版社 / 2007-8 / 25.00元,"
                致我们终将逝去的青春

                
              ",7.9,青春总是用残忍的方式提醒你它已退场,https://book.douban.com/subject/2209098/,"(
                    79898人评价
                )"
[日] 村上春树 / 施小炜 / 南海出版公司 / 2010-5 / 36.00元,"
                1Q84 BOOK 1

                
                  ",8.3,村上的野望，欢迎来到1Q84年,https://book.douban.com/subject/4742918/,"(
                    75619人评价
                )"
杨绛 / 生活·读书·新知三联书店 / 2003-7 / 18.80元,"
                我们仨

                
              ",8.6,平淡，坚忍，温情,https://book.douban.com/subject/1023045/,"(
                    73022人评价
                )"
韩寒 主编 / 书海出版社 / 2010-7-6 / 16.00元,"
                独唱团（第一辑）

                
              ",7.8,独唱的人多了，也便成了团,https://book.douban.com/subject/4886245/,"(
                    79365人评价
                )"
姜戎 / 长江文艺出版社 / 2004-4 / 32.00元,"
                狼图腾

                
              ",8.3,我们都是 狼的传人？,https://book.douban.com/subject/1022060/,"(
                    74681人评价
                )"
顾漫 / 江苏文艺出版社 / 2009-8 / 25.00,"
                微微一笑很倾城

                
              ",8.1,一场盛大的意淫,https://book.douban.com/subject/3879301/,"(
                    75881人评价
                )"
安妮宝贝 / 作家出版社 / 2006-3 / 25.00元,"
                莲花

                
              ",8.0,三个生命的交逢，灵魅清冷,https://book.douban.com/subject/1529893/,"(
                    77082人评价
                )"
[英] J. K. 罗琳 / 马爱新 / 人民文学出版社 / 2001-5 / 39.80元,"
                哈利·波特与火焰杯

                
              ",8.9,整个系列的分水岭，暗色渐浓,https://book.douban.com/subject/1009257/,"(
                    69390人评价
                )"
沈从文 / 北岳文艺出版社 / 2002-4 / 12.00元,"
                边城

                
              ",8.6,如水一般的忧愁与怅惘,https://book.douban.com/subject/1057244/,"(
                    66567人评价
                )"
幾米 / 生活·读书·新知三联书店 / 2002-8 / 16.00元,"
                向左走·向右走

                
              ",8.4,两条平行线相遇的可能,https://book.douban.com/subject/1066462/,"(
                    69727人评价
                )"
[英] 毛姆 / 傅惟慈 / 上海译文出版社 / 2006-8 / 15.00元,"
                月亮和六便士

                
              ",8.9,有多少人会经历顿悟，就有更少的人甘愿自我放逐,https://book.douban.com/subject/1858513/,"(
                    65717人评价
                )"
霍达 / 北京十月文艺出版社 / 1988-12-1 / 32.00,"
                穆斯林的葬礼

                
              ",8.3,时代烙印鲜明的民族史诗,https://book.douban.com/subject/1082334/,"(
                    67198人评价
                )"
郭敬明 / 长江文艺出版社 / 2007-5 / 24.00元,"
                悲伤逆流成河

                
              ",6.3,少年不识愁滋味,https://book.douban.com/subject/2062200/,"(
                    82551人评价
                )"
张嘉佳 / 湖南文艺出版社 / 2013-11-1 / 36.00元,"
                从你的全世界路过

                
                  ",7.1,戳中了现代人的某些柔软之处,https://book.douban.com/subject/25747921/,"(
                    74040人评价
                )"
金庸 / 三联书店 / 1994-5 / 96.0,"
                天龙八部

                
              ",9.1,“有情皆孽，无人不冤”,https://book.douban.com/subject/1255625/,"(
                    54672人评价
                )"
韩寒 / 中国青年出版社 / 2004-8 / 20.00元,"
                长安乱

                
              ",7.4,韩少也会借古喻今了,https://book.douban.com/subject/1049219/,"(
                    72527人评价
                )"
J.K.Rowling / Arthur A. Levine Books / 2007-7-21 / 34.99美元,"
                Harry Potter and the Deathly Hallows

                
              ",8.9,final episode,https://book.douban.com/subject/1975797/,"(
                    6819人评价
                )"
余华 / 作家出版社 / 2012-8-1 / 20.00元,"
                活着

                
              ",9.3,生的苦难与伟大,https://book.douban.com/subject/4913064/,"(
                    59203人评价
                )"
[日] 东野圭吾 / 娄美莲 / 南海出版公司 / 2009-6 / 18.00,"
                恶意

                
              ",8.4,无缘由的恨，冰冷彻骨,https://book.douban.com/subject/3646172/,"(
                    63481人评价
                )"
[日]东野圭吾 / 赵峻 / 南海出版公司 / 2010-1-1 / 20.00元,"
                放学后

                
              ",7.6,东野圭吾处女作,https://book.douban.com/subject/4074636/,"(
                    69616人评价
                )"
[英] J. K. 罗琳 / 马爱农 / 人民文学出版社 / 2005-10 / 58.00元,"
                哈利·波特与混血王子

                
              ",8.8,感情线纷乱的一部。再见邓布利多,https://book.douban.com/subject/1432596/,"(
                    60793人评价
                )"
[日] 青山七惠 / 竺家荣 / 上海译文出版社 / 2007-9 / 15.00元,"
                一个人的好天气

                
              ",7.6,冬日暖阳的温煦感,https://book.douban.com/subject/2250587/,"(
                    68878人评价
                )"
（挪威）乔斯坦·贾德 / 萧宝森 / 作家出版社 / 1999-04 / 26.80,"
                苏菲的世界

                
              ",8.5,最平易近人的哲学入门,https://book.douban.com/subject/1045818/,"(
                    60639人评价
                )"
郭敬明 / 春风文艺出版社 / 2005-2 / 24.00元,"
                1995-2005夏至未至

                
              ",7.4,当青春遁入歧途,https://book.douban.com/subject/1049189/,"(
                    67427人评价
                )"
余华 / 南海出版公司 / 1998-9 / 16.80元,"
                许三观卖血记

                
              ",8.7,余华的悲凉，都在那一碗炒猪肝里了,https://book.douban.com/subject/1029791/,"(
                    58872人评价
                )"
南派三叔 / 中国友谊出版公司 / 2007-1 / 26.80元,"
                盗墓笔记

                
                  ",8.4,想象奇诡的大型RPG游戏,https://book.douban.com/subject/1948901/,"(
                    59485人评价
                )"
三毛 / 皇冠出版社 / 1976 / 160 TWD,"
                撒哈拉的故事

                
              ",9.0,关于漂泊的一切,https://book.douban.com/subject/1361264/,"(
                    55919人评价
                )"
[英] J. K. 罗琳 / 马爱农 / 人民文学出版社 / 2003-9 / 59.00元,"
                哈利·波特与凤凰社

                
              ",8.7,暴脾气的哈利,https://book.douban.com/subject/1013129/,"(
                    57347人评价
                )"
亦舒 / 新世界出版社 / 2007-2 / 22.00元,"
                喜宝

                
              ",8.1,爱情才是终极的奢侈品,https://book.douban.com/subject/2022979/,"(
                    42019人评价
                )"
唐七公子 / 沈阳出版社 / 2009-1 / 26.80,"
                三生三世 十里桃花

                
              ",8.1,大风刮过有话要说,https://book.douban.com/subject/3426869/,"(
                    62527人评价
                )"
[日] 村上春树 / 林少华 / 上海译文出版社 / 2003-4 / 25.00元,"
                海边的卡夫卡

                
              ",8.1,背负诅咒的少年，平行世界中的奥德赛,https://book.douban.com/subject/1059419/,"(
                    59957人评价
                )"
余秋雨 / 东方出版中心 / 2001-4 / 22.00元,"
                文化苦旅

                
              ",7.8,“历史文化散文”,https://book.douban.com/subject/1050339/,"(
                    61867人评价
                )"
大仲马 / 周克希 / 上海译文出版社 / 1991-12-1 / 43.90元,"
                基督山伯爵

                
              ",8.9,完美的复仇，金庸用法语写作应该就是这样,https://book.douban.com/subject/1085860/,"(
                    49670人评价
                )"
[明] 罗贯中 / 人民文学出版社 / 1998-05 / 39.50元,"
                三国演义（全二册）

                
              ",9.2,是非成败转头空,https://book.douban.com/subject/1019568/,"(
                    53576人评价
                )"
[日] 黑柳彻子 著 / 赵玉皎 / 南海出版公司 / 2003-1 / 20.00元,"
                窗边的小豆豆

                
              ",8.7,真正懂孩子的教育经,https://book.douban.com/subject/1007914/,"(
                    56078人评价
                )"
[哥伦比亚] 加西亚·马尔克斯 / 杨玲 / 南海出版公司 / 2012-9-1 / 39.50元,"
                霍乱时期的爱情

                
              ",8.9,义无反顾地直达爱情的核心,https://book.douban.com/subject/10594787/,"(
                    55094人评价
                )"
王小波 / 花城出版社 / 1999-3 / 19.00元,"
                黄金时代

                
                  ",8.7,能把性爱写得如此坦荡的，大概只有王二了,https://book.douban.com/subject/1089243/,"(
                    54831人评价
                )"
余华 / 上海文艺出版社 / 2005-8 / 16.00元,"
                兄弟（上）

                
              ",8.3,历史苦难中的个人灾变,https://book.douban.com/subject/1401425/,"(
                    57067人评价
                )"
今何在 / 光明日报出版社 / 2001-4 / 14.80元,"
                悟空传

                
                  ",8.4,猴子还是那个猴子，世界早已不是原来的世界,https://book.douban.com/subject/1003000/,"(
                    56006人评价
                )"
艾米莉·勃朗特 / 张扬 / 人民文学出版社 / 1999-1 / 27.30元,"
                呼啸山庄

                
              ",8.4,近乎暴虐的爱与恨，中文译名后无来者,https://book.douban.com/subject/1119522/,"(
                    55755人评价
                )"
金庸 / 生活·读书·新知三联书店 / 1994-5 / 76.80元,"
                笑傲江湖（全四册）

                
              ",8.9,武侠的壳，政治斗争的核,https://book.douban.com/subject/1002299/,"(
                    48764人评价
                )"
[美] 加布瑞埃拉·泽文 / 孙仲旭 / 江苏凤凰文艺出版社 / 2015-5 / CNY 35.00,"
                岛上书店

                
              ",7.6,爱书的人从不孤独,https://book.douban.com/subject/26340138/,"(
                    59985人评价
                )"
刘瑜 / 上海三联书店 / 2009-6 / 25.00,"
                民主的细节

                
                  ",8.6,公民养成手册,https://book.douban.com/subject/3813669/,"(
                    52575人评价
                )"
[美] M·斯科特·派克 / 于海生 / 吉林文史出版社 / 2007-1 / 26.00元,"
                少有人走的路

                
                  ",8.3,成熟的心智通向更完善的自我,https://book.douban.com/subject/1775691/,"(
                    53529人评价
                )"
龙应台 / 人民文学出版社 / 2008-12 / 26.00,"
                亲爱的安德烈

                
              ",8.7,龙应台母子对话，两代人的思想碰撞,https://book.douban.com/subject/3369793/,"(
                    51909人评价
                )"
[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2007-9 / 28.00元,"
                灿烂千阳

                
              ",8.7,唯有希望与爱可以驱散阴霾,https://book.douban.com/subject/2143732/,"(
                    50476人评价
                )"
张德芬 / 华夏出版社 / 2008-1 / 29.00,"
                遇见未知的自己

                
              ",8.1,都市灵修速成,https://book.douban.com/subject/2340100/,"(
                    53165人评价
                )"
海明威 / 吴劳 / 上海译文出版社 / 1999-10 / 8.20元,"
                老人与海

                
              ",8.3,正是悲壮赋予生活以意义,https://book.douban.com/subject/1064275/,"(
                    52077人评价
                )"
[英] 乔治·奥威尔 / 董乐山 / 上海译文出版社 / 2003-4 / 23.00元,"
                一九八四·动物农场

                
              ",9.2,一个预言和一个寓言，令人窒息的政治恐怖,https://book.douban.com/subject/1082387/,"(
                    24305人评价
                )"
[英] 阿·柯南道尔 / 丁钟华 等 / 群众出版社 / 1981-8 / 53.00元/68.00元,"
                福尔摩斯探案全集（上中下）

                
              ",9.2,侦探小说鼻祖,https://book.douban.com/subject/1040211/,"(
                    47654人评价
                )"
[巴西]保罗·柯艾略 / 丁文林 / 南海出版公司 / 2009-3-1 / 25.00元,"
                牧羊少年奇幻之旅

                
              ",8.6,你自己就是最大的宝藏,https://book.douban.com/subject/3608208/,"(
                    49057人评价
                )"
郭敬明 / 长江文艺出版社 / 2008-10 / 29.80元,"
                小时代1.0折纸时代

                
              ",6.7,温习了很多奢侈品品牌名称,https://book.douban.com/subject/3191328/,"(
                    59251人评价
                )"
[哥伦比亚] 加西亚·马尔克斯 / 黄锦炎 / 上海译文出版社 / 1989-10 / 12.70元,"
                百年孤独

                
              ",8.9,拉丁美洲圣经,https://book.douban.com/subject/1786670/,"(
                    47046人评价
                )"
[美] 弗拉基米尔·纳博科夫 / 主万 / 上海译文出版社 / 2005-12 / 27.00元,"
                洛丽塔

                
              ",7.7,我的生命之光，我的欲望之火,https://book.douban.com/subject/1465324/,"(
                    52528人评价
                )"
安妮宝贝 / 作家出版社 / 2007-9 / 27.00元,"
                素年锦时

                
              ",7.8,呢喃自语，清简自持,https://book.douban.com/subject/2256438/,"(
                    51210人评价
                )"
[日] 村上春树 / 施小炜 / 南海出版公司 / 2010-6 / 36.00元,"
                1Q84 BOOK 2

                
                  ",8.4,情节铺展渐次清明，高潮序曲,https://book.douban.com/subject/4885241/,"(
                    48666人评价
                )"
[日] 岩井俊二 / 穆晓芳 / 天津人民出版社 / 2004-7 / 18.00元,"
                情书

                
              ",8.6,一场误会中的两段爱情，东方式的含蓄隐忍,https://book.douban.com/subject/1080370/,"(
                    46246人评价
                )"
蔡智恒 / 知识出版社 / 1999-11-1 / 12.80,"
                第一次的亲密接触

                
              ",7.4,那时候，去麦当劳约会还很高端……,https://book.douban.com/subject/1024217/,"(
                    52086人评价
                )"
[美国] J. D. 塞林格 / 施咸荣 / 译林出版社 / 1997-2 / 7.80元,"
                麦田里的守望者

                
              ",7.9,塞林格的麦田里，到处是坠落的青春,https://book.douban.com/subject/1082518/,"(
                    49647人评价
                )"
金庸 / 三联书店 / 1994-5 / 76.8,"
                神雕侠侣

                
              ",8.8,至情至性，情大于武,https://book.douban.com/subject/1255624/,"(
                    44434人评价
                )"
韩寒 / 二十一世纪出版社 / 2006-1 / 19.90元,"
                一座城池

                
              ",7.4,可能是韩寒最好笑的小说,https://book.douban.com/subject/1453210/,"(
                    51049人评价
                )"
小仲马 / 王振孙 / 外国文学出版社 / 1997-03-01 / 9.00,"
                茶花女

                
              ",8.1,妓女应当拥有爱情吗？,https://book.douban.com/subject/1013380/,"(
                    46815人评价
                )"
韩寒 / 万卷出版公司 / 2009-1 / 25.00元,"
                他的国

                
              ",7.5,总有光芒将你引导到清澈的地方,https://book.douban.com/subject/3394338/,"(
                    49830人评价
                )"
安妮宝贝 / 南海出版公司 / 2001-9 / 20.00元,"
                彼岸花

                
              ",7.8,安妮宝贝第一部长篇，现实与虚构的重合,https://book.douban.com/subject/1065970/,"(
                    48200人评价
                )"
笛安 / 长江文艺出版社 / 2009-3 / 22.80元,"
                西决

                
              ",8.0,无关风月的非典型青春小说,https://book.douban.com/subject/3598313/,"(
                    46481人评价
                )"
文：安东尼 / 长江文艺出版社 / 2010-3 / 24.80元,"
                这些都是你给我的爱

                
              ",8.4,只言片语的温暖,https://book.douban.com/subject/4714734/,"(
                    43455人评价
                )"
安妮宝贝 / 作家出版社 / 2001-1 / 16.00元,"
                八月未央

                
              ",7.5,八月是一阵季风，生命是一场幻觉,https://book.douban.com/subject/1029159/,"(
                    47688人评价
                )"
吴念真 / 译林出版社 / 2011-9 / 28.00元,"
                这些人，那些事

                
              ",8.8,平淡叙述下的惊心动魄,https://book.douban.com/subject/6388661/,"(
                    41949人评价
                )"
[英] 阿加莎·克里斯蒂 / 陈尧光 / 人民文学出版社 / 2006-5 / 18.00元,"
                东方快车谋杀案

                
              ",9.0,谋杀诡计惊人，波洛的抉择耐人寻味,https://book.douban.com/subject/1827374/,"(
                    34134人评价
                )"
[日] 村上春树 / 林少华 / 上海译文出版社 / 2007-7 / 23.00元,"
                挪威的森林

                
              ",8.4,初读是色情，再读是爱情，三读是世情,https://book.douban.com/subject/2159042/,"(
                    42697人评价
                )"
安妮宝贝 / 天津人民出版社 / 2004-10 / 22.00元,"
                清醒纪

                
              ",7.9,遗忘就和记得一样是送给彼此的纪念,https://book.douban.com/subject/1030052/,"(
                    44667人评价
                )"
当年明月 / 中国友谊出版公司 / 2007-1 / 24.80,"
                明朝那些事儿（贰）

                
                  ",8.9,万国来朝与北京保卫战，燃,https://book.douban.com/subject/1949338/,"(
                    40344人评价
                )"
[日] 村上春树 / 施小炜 / 南海出版公司 / 2009-1 / 25.00,"
                当我谈跑步时我谈些什么

                
              ",8.1,村上同志告诉我们，身体是革命的本钱,https://book.douban.com/subject/3369600/,"(
                    43454人评价
                )"
蔡康永 著 / 沈阳出版社 / 2010-10 / 25.00元,"
                蔡康永的说话之道

                
              ",7.1,会说话的人运气都不会太差,https://book.douban.com/subject/5317075/,"(
                    47520人评价
                )"
[奥] 斯台芬·茨威格 / 张玉书 / 上海译文出版社 / 2007-7 / 20.00元,"
                一个陌生女人的来信

                
              ",8.6,暗恋的极致,https://book.douban.com/subject/2154960/,"(
                    40749人评价
                )"
安东尼 / 长江文艺出版社 / 2008-3 / 18.00,"
                陪安东尼度过漫长岁月

                
              ",8.4,真正的片段式写作,https://book.douban.com/subject/3014576/,"(
                    41340人评价
                )"
[美国] 桑德拉·希斯内罗丝 / 潘帕 / 译林出版社 / 2006-6 / 24.50元,"
                芒果街上的小屋

                
              ",7.8,那些微尘般漂浮的生活,https://book.douban.com/subject/1794620/,"(
                    43588人评价
                )"
（法）莫泊桑 / 柳鸣九 / 北京燕山出版社 / 2007-6 / 13.50元,"
                羊脂球

                
              ",8.1,资产阶级的道貌岸然,https://book.douban.com/subject/1205370/,"(
                    41944人评价
                )"
王小波 / 中国青年出版社 / 1997-10 / 27.00元,"
                沉默的大多数

                
                  ",9.0,沉默是沉默者的通行证,https://book.douban.com/subject/1054685/,"(
                    38375人评价
                )"
[英] 笛福 / 马静 / 广西民族出版社 / 2002-1 / 9.20元,"
                鲁滨逊漂流记

                
              ",8.0,最早的荒野求生,https://book.douban.com/subject/1016003/,"(
                    42191人评价
                )"
[日] 井上雄彦 / 邹宁 / 长春出版社 / 2005-1 / 7.50元,"
                灌篮高手31

                
              ",9.5,全剧终,https://book.douban.com/subject/1221515/,"(
                    26654人评价
                )"
(法)马克·李维 / 段韵灵 / 湖南文艺出版社 / 2012-6-20 / 29.80元,"
                偷影子的人

                
              ",7.8,为偷来的影子找到光芒,https://book.douban.com/subject/10763902/,"(
                    42415人评价
                )"
三毛 / 哈尔滨出版社 / 2003-8 / 15.80元,"
                撒哈拉的故事

                
              ",9.2,游荡的自由灵魂,https://book.douban.com/subject/1060068/,"(
                    37266人评价
                )"
[法]雨果 / 陈敬容 / 人民文学出版社 / 1982-6 / 22.50元,"
                巴黎圣母院

                
              ",8.3,潜藏于残缺下的美与崇高,https://book.douban.com/subject/1024197/,"(
                    40286人评价
                )"
[美国] J. D. 塞林格 / 孙仲旭 / 译林出版社 / 2007-3 / 28.00元,"
                麦田里的守望者

                
              ",8.0,反英雄霍尔顿的一生,https://book.douban.com/subject/2053249/,"(
                    40587人评价
                )"
[美] 斯蒂芬·金 / 施寄青 / 人民文学出版社 / 2006-7 / 29.90元,"
                肖申克的救赎

                
              ",9.1,希望让人自由，电影实在太有名,https://book.douban.com/subject/1829226/,"(
                    36593人评价
                )"
